# IG Documentation Index

**3257 documents** across 885 directories.

Generated by `build.py` — walks all subdirectories automatically.  Re-run to sync.

| File | Title | Directory |
| [imscribing_grammar__pdfs__e8g2v2_shavian.pdf](physics/core-theory/imscribing_grammar__pdfs__e8g2v2_shavian.pdf) | imscribing_grammar__pdfs__e8g2v2_shavian | physics/core-theory |
| [imscribing_grammar__pdfs__esoteric_primer.pdf](physics/core-theory/imscribing_grammar__pdfs__esoteric_primer.pdf) | imscribing_grammar__pdfs__esoteric_primer | physics/core-theory |
| [imscribing_grammar__pdfs__exOS.pdf](physics/core-theory/imscribing_grammar__pdfs__exOS.pdf) | imscribing_grammar__pdfs__exOS | physics/core-theory |
| [imscribing_grammar__pdfs__exotic_consciousness_boundary.pdf](physics/core-theory/imscribing_grammar__pdfs__exotic_consciousness_boundary.pdf) | imscribing_grammar__pdfs__exotic_consciousness_boundary | physics/core-theory |
| [imscribing_grammar__pdfs__exotic_consciousness_boundary_lifted.pdf](physics/core-theory/imscribing_grammar__pdfs__exotic_consciousness_boundary_lifted.pdf) | imscribing_grammar__pdfs__exotic_consciousness_boundary_lift | physics/core-theory |
| [imscribing_grammar__pdfs__four_elements_paper.pdf](physics/core-theory/imscribing_grammar__pdfs__four_elements_paper.pdf) | imscribing_grammar__pdfs__four_elements_paper | physics/core-theory |
| [imscribing_grammar__pdfs__frobenius_loop_paper.pdf](physics/core-theory/imscribing_grammar__pdfs__frobenius_loop_paper.pdf) | imscribing_grammar__pdfs__frobenius_loop_paper | physics/core-theory |
| [imscribing_grammar__pdfs__gematria_report.pdf](physics/core-theory/imscribing_grammar__pdfs__gematria_report.pdf) | imscribing_grammar__pdfs__gematria_report | physics/core-theory |
| [imscribing_grammar__pdfs__genetic_editing_perfection.pdf](physics/core-theory/imscribing_grammar__pdfs__genetic_editing_perfection.pdf) | imscribing_grammar__pdfs__genetic_editing_perfection | physics/core-theory |
| [imscribing_grammar__pdfs__gospel_analysis.pdf](physics/core-theory/imscribing_grammar__pdfs__gospel_analysis.pdf) | imscribing_grammar__pdfs__gospel_analysis | physics/core-theory |
| [imscribing_grammar__pdfs__gzk_violation_manuscript.pdf](physics/core-theory/imscribing_grammar__pdfs__gzk_violation_manuscript.pdf) | imscribing_grammar__pdfs__gzk_violation_manuscript | physics/core-theory |
| [imscribing_grammar__pdfs__ig_gematria.pdf](physics/core-theory/imscribing_grammar__pdfs__ig_gematria.pdf) | imscribing_grammar__pdfs__ig_gematria | physics/core-theory |
| [imscribing_grammar__pdfs__ig_periodic_table.pdf](physics/core-theory/imscribing_grammar__pdfs__ig_periodic_table.pdf) | imscribing_grammar__pdfs__ig_periodic_table | physics/core-theory |
| [imscribing_grammar__pdfs__ig_pt_helix.pdf](physics/core-theory/imscribing_grammar__pdfs__ig_pt_helix.pdf) | imscribing_grammar__pdfs__ig_pt_helix | physics/core-theory |
| [imscribing_grammar__pdfs__ig_pt_ico.pdf](physics/core-theory/imscribing_grammar__pdfs__ig_pt_ico.pdf) | imscribing_grammar__pdfs__ig_pt_ico | physics/core-theory |
| [imscribing_grammar__pdfs__ig_pt_radial.pdf](physics/core-theory/imscribing_grammar__pdfs__ig_pt_radial.pdf) | imscribing_grammar__pdfs__ig_pt_radial | physics/core-theory |
| [imscribing_grammar__pdfs__ig_pt_spine.pdf](physics/core-theory/imscribing_grammar__pdfs__ig_pt_spine.pdf) | imscribing_grammar__pdfs__ig_pt_spine | physics/core-theory |
| [imscribing_grammar__pdfs__ig_pt_spring.pdf](physics/core-theory/imscribing_grammar__pdfs__ig_pt_spring.pdf) | imscribing_grammar__pdfs__ig_pt_spring | physics/core-theory |
| [imscribing_grammar__pdfs__ig_pt_walk.pdf](physics/core-theory/imscribing_grammar__pdfs__ig_pt_walk.pdf) | imscribing_grammar__pdfs__ig_pt_walk | physics/core-theory |
| [imscribing_grammar__pdfs__igfin.pdf](physics/core-theory/imscribing_grammar__pdfs__igfin.pdf) | imscribing_grammar__pdfs__igfin | physics/core-theory |
| [imscribing_grammar__pdfs__imaginary_numbers_lifted.pdf](physics/core-theory/imscribing_grammar__pdfs__imaginary_numbers_lifted.pdf) | imscribing_grammar__pdfs__imaginary_numbers_lifted | physics/core-theory |
| [imscribing_grammar__pdfs__integrated_grammar.pdf](physics/core-theory/imscribing_grammar__pdfs__integrated_grammar.pdf) | imscribing_grammar__pdfs__integrated_grammar | physics/core-theory |
| [imscribing_grammar__pdfs__kabbalah_merge_structural.pdf](physics/core-theory/imscribing_grammar__pdfs__kabbalah_merge_structural.pdf) | imscribing_grammar__pdfs__kabbalah_merge_structural | physics/core-theory |
| [imscribing_grammar__pdfs__latexsymbols.pdf](physics/core-theory/imscribing_grammar__pdfs__latexsymbols.pdf) | imscribing_grammar__pdfs__latexsymbols | physics/core-theory |
| [imscribing_grammar__pdfs__lattice.pdf](physics/core-theory/imscribing_grammar__pdfs__lattice.pdf) | imscribing_grammar__pdfs__lattice | physics/core-theory |
| [imscribing_grammar__pdfs__manuscript.pdf](physics/core-theory/imscribing_grammar__pdfs__manuscript.pdf) | imscribing_grammar__pdfs__manuscript | physics/core-theory |
| [imscribing_grammar__pdfs__manuscript_spine.pdf](physics/core-theory/imscribing_grammar__pdfs__manuscript_spine.pdf) | imscribing_grammar__pdfs__manuscript_spine | physics/core-theory |
| [imscribing_grammar__pdfs__manuscript_spine_lifted.pdf](physics/core-theory/imscribing_grammar__pdfs__manuscript_spine_lifted.pdf) | imscribing_grammar__pdfs__manuscript_spine_lifted | physics/core-theory |
| [imscribing_grammar__pdfs__moe.pdf](physics/core-theory/imscribing_grammar__pdfs__moe.pdf) | imscribing_grammar__pdfs__moe | physics/core-theory |
| [imscribing_grammar__pdfs__nonadd.pdf](physics/core-theory/imscribing_grammar__pdfs__nonadd.pdf) | imscribing_grammar__pdfs__nonadd | physics/core-theory |
| [imscribing_grammar__pdfs__observer_dependent_truth_manuscript.pdf](physics/core-theory/imscribing_grammar__pdfs__observer_dependent_truth_manuscript.pdf) | imscribing_grammar__pdfs__observer_dependent_truth_manuscrip | physics/core-theory |
| [imscribing_grammar__pdfs__paraconsistent_kernel_manuscript.pdf](physics/core-theory/imscribing_grammar__pdfs__paraconsistent_kernel_manuscript.pdf) | imscribing_grammar__pdfs__paraconsistent_kernel_manuscript | physics/core-theory |
| [imscribing_grammar__pdfs__paraconsistent_os_manuscript.pdf](physics/core-theory/imscribing_grammar__pdfs__paraconsistent_os_manuscript.pdf) | imscribing_grammar__pdfs__paraconsistent_os_manuscript | physics/core-theory |
| [imscribing_grammar__pdfs__psychedelic_access_formalism.pdf](physics/core-theory/imscribing_grammar__pdfs__psychedelic_access_formalism.pdf) | imscribing_grammar__pdfs__psychedelic_access_formalism | physics/core-theory |
| [imscribing_grammar__pdfs__psychedelic_access_lifted.pdf](physics/core-theory/imscribing_grammar__pdfs__psychedelic_access_lifted.pdf) | imscribing_grammar__pdfs__psychedelic_access_lifted | physics/core-theory |
| [imscribing_grammar__pdfs__rel_standalone.pdf](physics/core-theory/imscribing_grammar__pdfs__rel_standalone.pdf) | imscribing_grammar__pdfs__rel_standalone | physics/core-theory |
| [imscribing_grammar__pdfs__religious_traditions_structural_narrative.pdf](physics/core-theory/imscribing_grammar__pdfs__religious_traditions_structural_narrative.pdf) | imscribing_grammar__pdfs__religious_traditions_structural_na | physics/core-theory |
| [imscribing_grammar__pdfs__sefer_ha_iyun_structural_exploration.pdf](physics/core-theory/imscribing_grammar__pdfs__sefer_ha_iyun_structural_exploration.pdf) | imscribing_grammar__pdfs__sefer_ha_iyun_structural_explorati | physics/core-theory |
| [imscribing_grammar__pdfs__sm_hierarchy.pdf](physics/core-theory/imscribing_grammar__pdfs__sm_hierarchy.pdf) | imscribing_grammar__pdfs__sm_hierarchy | physics/core-theory |
| [imscribing_grammar__pdfs__stone_proof_memory_stack.pdf](physics/core-theory/imscribing_grammar__pdfs__stone_proof_memory_stack.pdf) | imscribing_grammar__pdfs__stone_proof_memory_stack | physics/core-theory |
| [imscribing_grammar__pdfs__symmetric_group_generation_formula.pdf](physics/core-theory/imscribing_grammar__pdfs__symmetric_group_generation_formula.pdf) | imscribing_grammar__pdfs__symmetric_group_generation_formula | physics/core-theory |
| [imscribing_grammar__pdfs__taoteching-Stephen-Mitchell-translation-v9deoq.pdf](physics/core-theory/imscribing_grammar__pdfs__taoteching-Stephen-Mitchell-translation-v9deoq.pdf) | imscribing_grammar__pdfs__taoteching-Stephen-Mitchell-transl | physics/core-theory |
| [imscribing_grammar__pdfs__time_through_the_ig_lifted.pdf](physics/core-theory/imscribing_grammar__pdfs__time_through_the_ig_lifted.pdf) | imscribing_grammar__pdfs__time_through_the_ig_lifted | physics/core-theory |
| [imscribing_grammar__pdfs__undeciphered_texts_structural_analysis.pdf](physics/core-theory/imscribing_grammar__pdfs__undeciphered_texts_structural_analysis.pdf) | imscribing_grammar__pdfs__undeciphered_texts_structural_anal | physics/core-theory |
| [imscribing_grammar__pdfs__universal_engine_article_lifted.pdf](physics/core-theory/imscribing_grammar__pdfs__universal_engine_article_lifted.pdf) | imscribing_grammar__pdfs__universal_engine_article_lifted | physics/core-theory |
| [imscribing_grammar__pdfs__vocal_expressions.pdf](physics/core-theory/imscribing_grammar__pdfs__vocal_expressions.pdf) | imscribing_grammar__pdfs__vocal_expressions | physics/core-theory |
| [imscribing_grammar__pdfs__zfct_manipulator_overview.pdf](physics/core-theory/imscribing_grammar__pdfs__zfct_manipulator_overview.pdf) | imscribing_grammar__pdfs__zfct_manipulator_overview | physics/core-theory |
| [imscribing_grammar__pdfs__zfct_manipulator_overview_main.pdf](physics/core-theory/imscribing_grammar__pdfs__zfct_manipulator_overview_main.pdf) | imscribing_grammar__pdfs__zfct_manipulator_overview_main | physics/core-theory |
| [imscribing_grammar__scripts__PUBLICATION_GUIDE.md](physics/core-theory/imscribing_grammar__scripts__PUBLICATION_GUIDE.md) | IG Publication Pipeline — User Guide | physics/core-theory |
| [imscribing_grammar__scripts__PUBLICATION_GUIDE.pdf](physics/core-theory/imscribing_grammar__scripts__PUBLICATION_GUIDE.pdf) | imscribing_grammar__scripts__PUBLICATION_GUIDE | physics/core-theory |
| [imscribing_grammar__space_search__P12_ASTRO_STATUS.md](physics/core-theory/imscribing_grammar__space_search__P12_ASTRO_STATUS.md) | --- | physics/core-theory |
| [imscribing_grammar__tex__IG_reference.pdf](physics/core-theory/imscribing_grammar__tex__IG_reference.pdf) | imscribing_grammar__tex__IG_reference | physics/core-theory |
| [imscribing_grammar__tex__e8g2v2_shavian.pdf](physics/core-theory/imscribing_grammar__tex__e8g2v2_shavian.pdf) | imscribing_grammar__tex__e8g2v2_shavian | physics/core-theory |
| [imscribing_grammar__theorem_transport__theorem_transport_auto.md](physics/core-theory/imscribing_grammar__theorem_transport__theorem_transport_auto.md) | Cross-Domain Theorem Transport | physics/core-theory |
| [imscribing_grammar__theorem_transport__theorem_transport_blackhole.md](physics/core-theory/imscribing_grammar__theorem_transport__theorem_transport_blackhole.md) | Cross-Domain Theorem Transport | physics/core-theory |
| [imscribing_grammar__theorem_transport__theorem_transport_canonical.md](physics/core-theory/imscribing_grammar__theorem_transport__theorem_transport_canonical.md) | Cross-Domain Theorem Transport | physics/core-theory |
| [imscribing_grammar__theorem_transport__theorem_transport_esoteric.md](physics/core-theory/imscribing_grammar__theorem_transport__theorem_transport_esoteric.md) | Cross-Domain Theorem Transport | physics/core-theory |
| [imscribing_grammar__theorem_transport__theorem_transport_final.md](physics/core-theory/imscribing_grammar__theorem_transport__theorem_transport_final.md) | Cross-Domain Theorem Transport | physics/core-theory |
| [imscribing_grammar__theorem_transport__theorem_transport_shem.md](physics/core-theory/imscribing_grammar__theorem_transport__theorem_transport_shem.md) | Theorem Transport: FrobeniusStructure → Shem HaMephorash | physics/core-theory |
| [imscribing_grammar__voynich__VOYNICH_LAPIS.pdf](physics/core-theory/imscribing_grammar__voynich__VOYNICH_LAPIS.pdf) | imscribing_grammar__voynich__VOYNICH_LAPIS | physics/core-theory |
| [imsgct_root__DESIGN_GENERALIZED.md](physics/core-theory/imsgct_root__DESIGN_GENERALIZED.md) | DESIGN: A Generalized Protocol for Complete Executable Speci | physics/core-theory |
| [imsgct_root__braids.pdf](physics/core-theory/imsgct_root__braids.pdf) | imsgct_root__braids | physics/core-theory |
| [imsgct_root__gender_transition_grammar_analysis.md](physics/core-theory/imsgct_root__gender_transition_grammar_analysis.md) | What the Grammar Says About "Dude in a Dress" | physics/core-theory |
| [imsgct_root__gender_transition_grammar_analysis_lifted.md](physics/core-theory/imsgct_root__gender_transition_grammar_analysis_lifted.md) | What Your Friend Needs to Hear | physics/core-theory |
| [imsgct_root__meta_exploration_novel_extensions.md](physics/core-theory/imsgct_root__meta_exploration_novel_extensions.md) | Meta-Exploration of the Imscribing Grammar Ecosystem | physics/core-theory |
| [imsgct_root__meta_exploration_v2_12primitive.md](physics/core-theory/imsgct_root__meta_exploration_v2_12primitive.md) | Meta-Exploration v2: Novel Extensions Within the 12-Primitiv | physics/core-theory |
| [lang__linear_a-engine__USAGE.md](physics/core-theory/lang__linear_a-engine__USAGE.md) | Linear A Engine — Usage Guide | physics/core-theory |
| [lang__linear_a-engine__docs__LINEAR_A_MANUSCRIPT.md](physics/core-theory/lang__linear_a-engine__docs__LINEAR_A_MANUSCRIPT.md) | Linear A as the Structural Core of the Universal Imscriptive | physics/core-theory |
| [lang__rohonc-engine__USAGE.md](physics/core-theory/lang__rohonc-engine__USAGE.md) | Rohonc Engine — Usage Guide | physics/core-theory |
| [lang__rohonc-engine__docs__ROHONC_MANUSCRIPT.md](physics/core-theory/lang__rohonc-engine__docs__ROHONC_MANUSCRIPT.md) | The Rohonc Engine: A Complete Technical Translation of the R | physics/core-theory |
| [lang__voynich-engine__.archive__v_out_damn.md](physics/core-theory/lang__voynich-engine__.archive__v_out_damn.md) | === BOOTSTRAP CYCLE EXPLORER === | physics/core-theory |
| [lang__voynich-engine__WALKTHROUGH.pdf](physics/core-theory/lang__voynich-engine__WALKTHROUGH.pdf) | lang__voynich-engine__WALKTHROUGH | physics/core-theory |
| [lang__voynich-engine__docs__OPERATOR_SESSION.md](physics/core-theory/lang__voynich-engine__docs__OPERATOR_SESSION.md) | The Operator's Session: Voynich Engine Usage in the Sixteent | physics/core-theory |
| [lang__voynich-engine__docs__WALKTHROUGH.md](physics/core-theory/lang__voynich-engine__docs__WALKTHROUGH.md) | Code walkthrough | physics/core-theory |
| [lang__voynich-engine__docs__grammar_verification.md](physics/core-theory/lang__voynich-engine__docs__grammar_verification.md) | The Voynich as Grammar Embodied: A Dual Verification | physics/core-theory |
| [lang__voynich-engine__docs__sections_mapping.md](physics/core-theory/lang__voynich-engine__docs__sections_mapping.md) | Voynich Manuscript Section–Primitive Mapping | physics/core-theory |
| [math__MilleniumAnkh_private__MILLENNIUM_BARRIERS_PAPER.md](physics/core-theory/math__MilleniumAnkh_private__MILLENNIUM_BARRIERS_PAPER.md) | SynthOmnicon: Millennium Barriers | physics/core-theory |
| [math__MilleniumAnkh_private__MILLENNIUM_BARRIERS_PAPER.pdf](physics/core-theory/math__MilleniumAnkh_private__MILLENNIUM_BARRIERS_PAPER.pdf) | math__MilleniumAnkh_private__MILLENNIUM_BARRIERS_PAPER | physics/core-theory |
| [math__MilleniumAnkh_private__TENSOR_PRIMER.md](physics/core-theory/math__MilleniumAnkh_private__TENSOR_PRIMER.md) | Tensor Operations in the SynthOmnicon Grammar — A Primer | physics/core-theory |
| [math__MilleniumAnkh_private__TENSOR_PRIMER.pdf](physics/core-theory/math__MilleniumAnkh_private__TENSOR_PRIMER.pdf) | math__MilleniumAnkh_private__TENSOR_PRIMER | physics/core-theory |
| [math__MillenniumAnkh_nested__Millennium__OPN_Constraint_Propagation.md](physics/core-theory/math__MillenniumAnkh_nested__Millennium__OPN_Constraint_Propagation.md) | ODD PERFECT NUMBERS — CONSTRAINT PROPAGATION AND $\sigma$-CL | physics/core-theory |
| [math__hecke-landau__HECKE_LANDAU.pdf](physics/core-theory/math__hecke-landau__HECKE_LANDAU.pdf) | math__hecke-landau__HECKE_LANDAU | physics/core-theory |
| [math__hodge_lefschetz__hodge_lefschetz.pdf](physics/core-theory/math__hodge_lefschetz__hodge_lefschetz.pdf) | math__hodge_lefschetz__hodge_lefschetz | physics/core-theory |
| [math__odd-perfect-numbers__Euler_&_Touchard.md](physics/core-theory/math__odd-perfect-numbers__Euler_&_Touchard.md) | Euler's Theorem and Touchard's Congruence on Odd Perfect Num | physics/core-theory |
| [math__odd-perfect-numbers__Euler_&_Touchard.pdf](physics/core-theory/math__odd-perfect-numbers__Euler_&_Touchard.pdf) | math__odd-perfect-numbers__Euler_&_Touchard | physics/core-theory |
| [math__perfect_cuboid__PERFECT_CUBOID.pdf](physics/core-theory/math__perfect_cuboid__PERFECT_CUBOID.pdf) | math__perfect_cuboid__PERFECT_CUBOID | physics/core-theory |
| [math__solitary_10__SOLITARY_10.md](physics/core-theory/math__solitary_10__SOLITARY_10.md) | Proof That 10 Is Solitary | physics/core-theory |
| [math__solitary_10__SOLITARY_10.pdf](physics/core-theory/math__solitary_10__SOLITARY_10.pdf) | math__solitary_10__SOLITARY_10 | physics/core-theory |
| [newton__dark_matter.md](physics/core-theory/newton__dark_matter.md) | Dark Matter as the Organizational Floor: A Five-Invariant Cl | physics/core-theory |
| [newton__dark_matter_dark_energy.md](physics/core-theory/newton__dark_matter_dark_energy.md) | On the Classification of the Dark Sector: Symmetry, Topology | physics/core-theory |
| [newton__dark_matter_derivation.md](physics/core-theory/newton__dark_matter_derivation.md) | Why Dark Matter Exists: A Derivation from the Organizational | physics/core-theory |
| [ob3ect__digital__imasm_novel_arrangements.md](physics/core-theory/ob3ect__digital__imasm_novel_arrangements.md) | IMASM Novel Arrangements: The Full Combinatorial Space Beyon | physics/core-theory |
